Problem Statement,Summary
"â–¼ğŸ¤ Best game or marketplace using Waku â¸º $1,500This prize will be given to the most impressive game or a marketplace project using Waku to solve a communication challenge.Qualification RequirementsTraditional chat-only applications will not be considered for the prize, although adding chat functions as a feature will not disqualify your project.","Problem Statement: Create the best game or marketplace project using Waku to solve a communication challenge.

Prize: $1,500

Qualification Criteria: The project must use Waku to solve a communication challenge. Traditional chat-only applications will not be considered for the prize, although adding chat functions as a feature will not disqualify the project."
"â–¼ğŸš€ Most innovative use of Waku â¸º $1,500This prize will be given to the most innovative use of Waku to solve a communication challenge.Qualification RequirementsTraditional chat-only applications will not be considered for the prize, although adding chat functions as a feature will not disqualify your project.","Problem Statement: The problem is to find the most innovative use of Waku to solve a communication challenge.

Prize: The prize is $1,500.

Qualification Criteria: Traditional chat-only applications will not be considered for the prize. However, projects that add chat functions as a feature will not be disqualified."
"â–¼ğŸ—³ï¸ Best network state goods using Waku â¸º $1,500Waku serves as the communications layer for the Logos technology stack. Bring us one step closer to building a network state by hacking a key communications solution using one of the Waku protocols.Qualification RequirementsTraditional chat-only applications will not be considered for the prize, although adding chat functions as a feature will not disqualify your project.","Problem Statement: Develop a key communications solution using one of the Waku protocols to contribute towards building a network state.

Prize: $1,500

Qualification Criteria: Traditional chat-only applications will not qualify for the prize, however, adding chat functions as a feature will not disqualify the project."
"â–¼ğŸ† Powerloom Master â¸º $3,000Recognizing the project that demonstrates the highest level of innovation, impact, and technical excellence using Powerloom.
Each project will be rated by the team and assigned a score between 1 - 10 (separate for Track 1 and Track 2). There will be a cumulative dashboard for the top prize of $3,000 with a score calculated as `""1.5 * track1score"" and ""track2score"".Qualification Requirements- Must leverage Powerloom's snapshotter node or API.
- Showcase exceptional creativity, impact, and technical implementation.","Problem Statement: The problem statement is not explicitly mentioned in the given information.

Prize: The prize for the Powerloom Master competition is $3,000.

Qualification Criteria:
- Must leverage Powerloom's snapshotter node or API.
- Showcase exceptional creativity, impact, and technical implementation.
- Each project will be rated by the team and assigned a score between 1 - 10 for Track 1 and Track 2.
- The cumulative dashboard will calculate the top prize of $3,000 based on the scores, using the formula ""1.5 * track1score"" and ""track2score""."
"â–¼ğŸš€ Data Dynamo â¸º $3,000Â Â  â‘  $2,000  Â Â  Â Â  â‘¡ $1,000  Â Â Awarded to projects that excel in generating data through Powerloom's snapshotter node.Qualification Requirements- Effective use of the snapshotter node.
- Demonstrated creativity and utility in leveraging data.","Problem Statement: The Data Dynamo competition aims to identify and reward projects that excel in generating data through Powerloom's snapshotter node.

Prize: The total prize pool for the Data Dynamo competition is $3,000, with $2,000 awarded to the first prize winner and $1,000 awarded to the second prize winner.

Qualification Criteria: To be eligible for the Data Dynamo competition, participants must meet the following requirements:
1. Effective use of the snapshotter node: Projects should demonstrate a thorough understanding of how to utilize Powerloom's snapshotter node effectively.
2. Demonstrated creativity and utility in leveraging data: Participants are expected to showcase innovative and practical applications of data leveraging, highlighting creativity and usefulness in their projects."
"â–¼ğŸŒ Data Maestro â¸º $3,000Â Â  â‘  $2,000  Â Â  Â Â  â‘¡ $1,000  Â Â Recognizing projects that leverage Powerloom's data to build impactful and user-friendly applications.Qualification Requirements- Innovative use of Powerloom-generated data.
- User-friendly and impactful application development.","Problem Statement: The Data Maestro competition aims to recognize projects that use Powerloom's data to develop impactful and user-friendly applications.

Prize: The winner of the competition will receive a prize of $3,000, while the runner-up will receive $2,000 and the second runner-up will receive $1,000.

Qualification Criteria: To qualify for the competition, participants must meet the following requirements: 
1. Innovative use of Powerloom-generated data.
2. Development of a user-friendly and impactful application."
"â–¼ğŸ’¡ Powerloom Contributor â¸º $1,000Up to 4 teams will receive $250Awarded to individuals or teams contributing meaningfully to Powerloom's ecosystem, not limited to the top positions in tracks.Qualification Requirements- Significant contribution to Powerloom's development or community.
- Not restricted to track winners.","Problem Statement: Powerloom is seeking individuals or teams who have made significant contributions to their ecosystem.

Prize: The prize is $1,000, to be divided among up to 4 teams, with each team receiving $250.

Qualification Criteria: To qualify for the prize, individuals or teams must have made a meaningful contribution to Powerloom's development or community. It is not necessary to be a winner in any specific track, as the prize is not limited to top positions."
"â–¼ğŸ“ˆ Best DeFi Project â¸º $2,500Up to 2 teams will receive $1,250Inspire the next frontier of DeFi on Mantle. Whether it's integrating with real-world assets (RWAs), creating a novel lending or staking protocol, or designing a new liquidity mining mechanism, your project should highlight the limitless potential of DeFi on Mantle.Qualification Requirements1. The submission must be deployed on Mantle testnet or mainnet (include a link to smart contract deployed on Mantle Explorer)
2. A video demo and GitHub repo must be submitted.","Problem Statement: The problem statement for this competition is to inspire the next frontier of decentralized finance (DeFi) on the Mantle platform. Participants are encouraged to create innovative projects that showcase the limitless potential of DeFi on Mantle, such as integrating with real-world assets, developing novel lending or staking protocols, or designing new liquidity mining mechanisms.

Prize: The prize for the Best DeFi Project is $2,500. Additionally, up to two teams will each receive $1,250.

Qualification Criteria:
1. The submission must be deployed on the Mantle testnet or mainnet. Participants need to include a link to the smart contract deployed on the Mantle Explorer.
2. Participants must provide a video demonstration of their project and submit the corresponding GitHub repository."
"â–¼ğŸ‘¾ Best NFT, Social, or Gaming Project â¸º $2,500Build an engaging NFT, Social or Gaming project with innovative onchain solutions. Ideas:
- NFT & AR use cases
- Location-based minting
- Arcade and mini-games
- Games on Telegram
- Mobile-first games
- Classic games (chess, backgammon)
- Gamification and leaderboards
- Chat platformsQualification Requirements1. The submission must be deployed on Mantle testnet or mainnet (include a link to smart contract deployed on Mantle Explorer)
2. A video demo and GitHub repo must be submitted","Problem Statement: Create an engaging NFT, Social, or Gaming project with innovative onchain solutions.

Prize: $2,500

Qualification Criteria:
1. The submission must be deployed on Mantle testnet or mainnet (include a link to the smart contract deployed on Mantle Explorer).
2. A video demo and GitHub repo must be submitted."
"â–¼ğŸ“² Best UX â¸º $2,500One of the most challenging problems in Web3 is creating an intuitive and seamless User Experience for dApps. Build a dApp that raises the bar for UX in some way. Make sure to explain in your submission in detail what youâ€™ve done to make UX more accessible. Ideas:
- Create a user-friendly mobile application or PWA
- Design a seamless onboarding flow for first-time crypto users
- Develop an adaptive interface that caters to both novice and expert users
- Gasless transactions
- Walletless logins
- Web2-like application experienceQualification Requirements1. The submission must be deployed on Mantle testnet or mainnet (include a link to smart contract deployed on Mantle Explorer)
2. A video demo and GitHub repo must be submitted","Problem Statement: The problem is creating an intuitive and seamless User Experience (UX) for dApps in the Web3 space.

Prize: The prize for this challenge is $2,500.

Qualification Criteria:
- The submission must be deployed on Mantle testnet or mainnet, and a link to the smart contract deployed on Mantle Explorer must be provided.
- A video demo of the dApp and a GitHub repository must be submitted."
"â–¼ğŸ›  Best Infrastructure & Tooling Project â¸º $2,500Drive the future of the Ethereum ecosystem with tools that enhance the developer experience. We're looking for inventive solutions that simplify, optimize, and supercharge development on Ethereum, using Mantle's infrastructure.
Ideas:
- Build a visual smart contract builder that simplifies the creation of complex contract logic
- Develop an analytics tool that provides insights into dApp performance and user interactions
- Create a library that facilitates seamless integrations for Ethereum applications across various L2sQualification Requirements- The project must be integrated with Mantle in some way (Please indicate how the project works on Mantle. Include a link to explorer if a smart contract is deployed on Mantle)
- A video demo and GitHub repo must be submitted","Problem Statement: The problem is the need for inventive solutions to enhance the developer experience on Ethereum by simplifying, optimizing, and supercharging development using Mantle's infrastructure.

Prize: The prize for the Best Infrastructure & Tooling Project is $2,500.

Qualification Criteria:
- The project must be integrated with Mantle in some way.
- The project must indicate how it works on Mantle and include a link to the explorer if a smart contract is deployed on Mantle.
- A video demo and GitHub repo must be submitted."
"â–¼ğŸ¥‡ Best dApps on Celo Blockchain â¸º $6,000Â Â  â‘  $3,000  Â Â  Â Â  â‘¡ $2,000  Â Â  Â Â  â‘¢ $1,000  Â Â Show us your best decentralized application build for real world use cases, deployed on Celo!Qualification Requirements- Contracts must be deployed on Alfajores or Mainnet
- Demo to someone on the Celo team during Sponsor Judging
- Mention smart contract addresses of all contracts deployed on Celo in your top-level project README, also Verify them on Celoscan or Celo Explorer.","Problem Statement: Create the best decentralized application (dApp) on the Celo blockchain for real-world use cases.

Prize: The total prize pool is $6,000, with the following breakdown:
1st place: $3,000
2nd place: $2,000
3rd place: $1,000

Qualification Criteria:
1. Contracts must be deployed on the Alfajores or Mainnet Celo network.
2. Demonstration of the dApp to a member of the Celo team during the sponsor judging phase.
3. Mention the smart contract addresses of all deployed contracts on Celo in the top-level project README.
4. Verify the smart contracts on Celoscan or Celo Explorer."
"â–¼ğŸ“± Best Mobile dApp on Celo â¸º $2,000Build the best mobile dApp integrating Opera MiniPay or Valora Wallet hooks. MiniPay is a stablecoin-based non-custodial wallet that allows you to send and receive funds instantly using just a phone number. Check out the list of Ideas and how to Get Started Building.Qualification RequirementsIn order to qualify for this bounty, projects must be demo'ed using MiniPay Site Tester. Learn about the MiniPay tester here and come meet the Celo Devs team at our booth if you have any questions.
- Contracts must be deployed on Alfajores or Mainnet
- Demo to someone on the Celo team during Sponsor Judging
- Mention smart contract addresses of all contracts deployed on Celo in your top-level project README, also Verify them on Celoscan or Celo Explorer.
If you are building on MiniPay.
- Project must be demo'ed using MiniPay Site Tester
If you are building Valora Hooks
- Project must be demo'ed in the latest version of Valora (or if you make modifications to Valora, a build on your local machine). If you're using Valora hooks, see the Live Preview in Valora feature.Links and ResourcesMiniPay Wallethttps://www.opera.com/products/minipayâ†—MiniPay Testerhttps://docs.celo.org/developer/build-on-minipay#how-to-test-your-dapp-in-minipayâ†—Build for MiniPayhttps://docs.celo.org/developer/build-on-minipayâ†—Valora Hookshttps://docs.valora.xyz/hooksâ†—Valora Hooks Exampleshttps://github.com/valora-inc/hooks/tree/main/src/appsâ†—","Problem Statement:
The problem is to build the best mobile dApp integrating Opera MiniPay or Valora Wallet hooks on the Celo blockchain. The dApp should allow users to send and receive funds instantly using just a phone number.

Prize:
The prize for this bounty is $2,000.

Qualification Criteria:
1. Contracts must be deployed on the Alfajores or Mainnet.
2. The project must be demo'ed using the MiniPay Site Tester.
3. During the Sponsor Judging, the project should be demoed to someone on the Celo team.
4. The smart contract addresses of all contracts deployed on Celo should be mentioned in the top-level project README, and also verified on Celoscan or Celo Explorer.

If building on MiniPay:
- The project must be demo'ed using the MiniPay Site Tester.

If building Valora Hooks:
- The project must be demo'ed in the latest version of Valora or a build on your local machine, if modifications are made to Valora.
- If using Valora hooks, see the Live Preview in Valora feature.

Additional Resources:
- MiniPay Wallet: [link](https://www.opera.com/products/minipay)
- MiniPay Tester: [link](https://docs.celo.org/developer/build-on-minipay#how-to-test-your-dapp-in-minipay)
- Build for MiniPay: [link](https://docs.celo.org/developer/build-on-minipay)
- Valora Hooks: [link](https://docs.valora.xyz/hooks)
- Valora Hooks Examples: [link](https://github.com/valora-inc/hooks/tree/main/src/apps)"
"â–¼ğŸ† Best dApp utilizing Account Abstraction or SocialConnect on Celo â¸º $2,000Build a dApp that improves user experience for onboarding the next billion users using SocialConnect or Account Abstraction on Celo.
SocialConnect is an open source protocol that maps off-chain personal identifiers (such as phone numbers, twitter handles, etc.) to on-chain account addresses.Qualification RequirementsIf using Account Abstraction
*Mention your ""Smart Account Factory address"" or/and ""Paymaster Address"" or/and ""Smart Account"" created using some factory in your project README.
*Mention a Tx Hash/Link performed using AA in your project README.
If you are using SocialConnect
*Mention the Issuer address you are using for lookups in your project README.
*If you are using your own Issuer address, mention that in the README.
For all bounties:
* Contracts must be deployed on Alfajores or Mainnet
* Demo to someone on the Celo team during Sponsor Judging
* Mention smart contract addresses of all contracts deployed on Celo in your top-level project README, also Verify them on Celoscan or Celo Explorer.Links and ResourcesSocialConnect Quick Starthttps://github.com/celo-org/social-connect#-quickstartâ†—","Problem Statement: Build a dApp that improves user experience for onboarding the next billion users using SocialConnect or Account Abstraction on Celo.

Prize: $2,000

Qualification Criteria:
- For Account Abstraction: Mention the ""Smart Account Factory address"" or/and ""Paymaster Address"" or/and ""Smart Account"" created using some factory in your project README. Also, mention a Tx Hash/Link performed using AA in your project README.
- For SocialConnect: Mention the Issuer address you are using for lookups in your project README. If using your own Issuer address, mention that in the README.
- Contracts must be deployed on Alfajores or Mainnet.
- Demo the dApp to someone on the Celo team during Sponsor Judging.
- Mention smart contract addresses of all contracts deployed on Celo in your top-level project README and verify them on Celoscan or Celo Explorer.

Resources:
- SocialConnect Quick Start: https://github.com/celo-org/social-connect#-quickstart"
"â–¼ğŸ† SAFE{CORE} AA SDK â¸º $4,000Â Â  â‘  $2,000  Â Â  Â Â  â‘¡ $2,000  Â Â Integrate any of the following Kits inside the Safe{Core} SDK to build a flow that abstracts complex web3 related logic from users.Qualification RequirementsIt is required integrating at least two of the existing kits from the Safe{Core} Account Abstraction SDK. Projects integrating only one of the kits will not qualify.
- Auth Kit: To login with an email and generate an EOA that can be used as the owner of a Safe.
- Protocol Kit: To deploy Safes, configure them and execute transactions.
- Relay Kit: To relay Safe transactions avoiding paying fees, etc.
- API Kit: To interact with our Transaction Service and collect signatures from the owners.
- Onramp Kit: To fund a Safe account with fiat money.
Check this demo app to get an overview of what can be done: https://github.com/5afe/account-abstraction-demo-ui.Links and ResourcesSDK Docshttps://docs.safe.global/safe-core-aa-sdk/safe-core-sdkâ†—SDK Repohttps://github.com/safe-global/safe-core-sdkâ†—SDK Demohttps://github.com/5afe/account-abstraction-demo-uiâ†—SafeAuth Demohttps://github.com/safe-global/safe-core-sdk/tree/main/packages/auth-kit/exampleâ†—","Problem Statement: The problem is to integrate at least two kits from the Safe{Core} Account Abstraction SDK to build a flow that abstracts complex web3 related logic from users.

Prize: The prize for this challenge is $4,000, with $2,000 awarded for each of the two selected kits.

Qualification Criteria: To qualify for the prize, participants must integrate at least two kits from the Safe{Core} Account Abstraction SDK. Projects that integrate only one kit will not be eligible. The available kits to integrate are:
1. Auth Kit: To login with an email and generate an EOA that can be used as the owner of a Safe.
2. Protocol Kit: To deploy Safes, configure them, and execute transactions.
3. Relay Kit: To relay Safe transactions, avoiding paying fees, etc.
4. API Kit: To interact with the Transaction Service and collect signatures from the owners.
5. Onramp Kit: To fund a Safe account with fiat money.

To get an overview of what can be done, participants can refer to the provided demo app and explore the SDK documentation, repository, and demo links."
"â–¼ğŸ† SAFE{CORE} PROTOCOL â¸º $4,000Â Â  â‘  $2,000  Â Â  Â Â  â‘¡ $2,000  Â Â Check this demo app to get an overview of what can be done: https://github.com/5afe/safe-core-protocol-demoQualification RequirementsIt is required integrating or implementing any part of the Safe{Core} Protocol.Links and ResourcesSafe{Core} Protocolhttps://github.com/safe-global/safe-core-protocolâ†—Safe{Core} Protocol Demohttps://github.com/5afe/safe-core-protocol-demoâ†—","Problem Statement: The problem statement is to integrate or implement any part of the Safe{Core} Protocol.

Prize: The total prize pool for this challenge is $4,000, with two prizes of $2,000 each.

Qualification Criteria: To qualify for the challenge, participants need to integrate or implement any part of the Safe{Core} Protocol. The protocol and a demo app can be found on the provided links."
"â–¼ğŸ† Safe 4337 Module integrated with Pimlico â¸º $2,000Integrate the Safe 4337 Module and using it with the permissionless.js library from Pimlico.Qualification RequirementsIt is required integrating the Safe 4337 Module and using it with the permissionless.js library from Pimlico.Links and ResourcesPimlico Docshttps://docs.pimlico.io/permissionless/how-to/accounts/use-safe-accountâ†—","Problem Statement: Integrate the Safe 4337 Module with the permissionless.js library from Pimlico.

Prize: $2,000

Qualification Criteria: Candidates must integrate the Safe 4337 Module and use it with the permissionless.js library from Pimlico."
"â–¼ğŸ† Best use of Chainlink CCIP â¸º $2,000Up to 2 teams will receive $1,000This prize will be awarded to the best two projects that meaningfully use Chainlink CCIP.
The Chainlink Cross-Chain Interoperability Protocol (CCIP) provides a single simple interface through which dApps and web3 entrepreneurs can securely meet all their cross-chain needs, including token transfers and arbitrary messaging.Qualification Requirements- Using Chainlink CCIP inside your smart contracts is required
- Each project must use Chainlink CCIP in some form to make a state change on a blockchain, otherwise it will not be eligible. This means that a front end simply reading from Chainlink data feeds doesn't countLinks and ResourcesCCIP Documentationhttps://docs.chain.link/ccipâ†—Hackathon Resourceshttps://docs.chain.link/resources/hackathon-resourcesâ†—Developer Hub - CCIP Resourceshttps://dev.chain.link/products/ccipâ†—Brownie Starter Kitshttps://github.com/smartcontractkit/chainlink-mixâ†—dApp Tools Starter Kitshttps://github.com/smartcontractkit/dapptools-starter-kitâ†—Hardhat Starter Kitshttps://github.com/smartcontractkit/hardhat-starter-kitâ†—Truffle Starter Kitshttps://github.com/smartcontractkit/truffle-starter-kitâ†—","Problem Statement: The problem statement involves the application of Chainlink Cross-Chain Interoperability Protocol (CCIP) in smart contracts to enable secure cross-chain transactions and messaging for dApps and web3 entrepreneurs.

Prize: The prize for the best use of Chainlink CCIP is $2,000, which will be divided among the top two teams, with each team receiving $1,000.

Qualification Criteria:
1. Using Chainlink CCIP inside smart contracts is mandatory.
2. The project must utilize Chainlink CCIP in some manner to initiate a state change on a blockchain. Projects that solely rely on reading data from Chainlink data feeds will not be eligible. 

Additional Resources:
1. CCIP Documentation: A detailed guide to understand and implement Chainlink CCIP. [Link](https://docs.chain.link/ccip)
2. Hackathon Resources: Additional resources for the hackathon provided by Chainlink. [Link](https://docs.chain.link/resources/hackathon-resources)
3. Developer Hub - CCIP Resources: Resources specifically related to Chainlink CCIP on the developer hub. [Link](https://dev.chain.link/products/ccip)
4. Brownie Starter Kits: Starter kits for developing with Chainlink using the Brownie development framework. [Link](https://github.com/smartcontractkit/chainlink-mix)
5. dApp Tools Starter Kits: Starter kits for developing dApps with Chainlink using the dApp Tools development framework. [Link](https://github.com/smartcontractkit/dapptools-starter-kit)
6. Hardhat Starter Kits: Starter kits for developing with Chainlink using the Hardhat development framework. [Link](https://github.com/smartcontractkit/hardhat-starter-kit)
7. Truffle Starter Kits: Starter kits for developing with Chainlink using the Truffle development framework. [Link](https://github.com/smartcontractkit/truffle-starter-kit)"
"â–¼ğŸ† Best use of Chainlink Functions â¸º $2,000Up to 2 teams will receive $1,000This prize will be awarded to the best two projects that meaningfully use Chainlink Functions.
Chainlink Functions can help you to build a dApp that pulls (or pushes) data connecting to an external API, this could be a public or private API, a SaaS app, any IoT device, or an enterprise system. In addition to off-chain data, it could utilize off-chain computations on the data as well (for example, aggregate data and put on-chain or connect to decentralized storage systems such as IPFS).Qualification Requirements- Using Chainlink Functions inside your smart contracts is required. 
- Each project must use Chainlink Functions in some form to make a state change on a blockchain, otherwise it will not be eligible. This means that a front end simply reading from Chainlink data feeds doesn't count.
Links and ResourcesChainlink Functions Docshttps://docs.chain.link/chainlink-functionsâ†—Developer Hub - Functions Resourceshttps://dev.chain.link/products/functionsâ†—Hackathon Resourceshttps://docs.chain.link/resources/hackathon-resourcesâ†—Brownie Starter Kitshttps://github.com/smartcontractkit/chainlink-mixâ†—dApp Tools Starter Kitshttps://github.com/smartcontractkit/dapptools-starter-kitâ†—Hardhat Starter Kitshttps://github.com/smartcontractkit/hardhat-starter-kitâ†—Truffle Starter Kitshttps://github.com/smartcontractkit/truffle-starter-kitâ†—","Problem Statement: Build a dApp that uses Chainlink Functions to pull or push data from an external API, SaaS app, IoT device, or enterprise system. The dApp should also utilize off-chain computations on the data.

Prize: $2,000, with $1,000 awarded to the best two projects that meaningfully use Chainlink Functions.

Qualification Criteria: 
- Use Chainlink Functions inside smart contracts.
- Make a state change on a blockchain using Chainlink Functions.
- Projects that only read from Chainlink data feeds without making a state change are not eligible."
"â–¼ğŸ† Best use of other Chainlink Services â¸º $1,000This prize will be awarded to the best project that uses VRF, Automation, PoR, Data Feeds or Data StreamsQualification Requirements- Using Chainlink Data Feeds, Chainlink Data Streams, Chainlink VRF, Chainlink Proof of Reserves or Chainlink Automation inside your smart contracts is required. 
- Each project must use Chainlink in some form to make a state change on a blockchain, otherwise it will not be eligible. This means that a front end simply reading from Chainlink data feeds doesn't count.
- It must be possible for the judges to find the Chainlink usage in your code. Only the intention to use is not valid.Links and ResourcesDeveloper Hub - Data Resourceshttps://dev.chain.link/products/dataâ†—Developer Hub - Automation Resourceshttps://dev.chain.link/products/automationâ†—Developer Hub - VRF Resourceshttps://dev.chain.link/products/vrfâ†—Developer Hub - General Resourceshttps://dev.chain.link/products/generalâ†—Chainlink Docshttps://docs.chain.link/â†—Hackathon Resourceshttps://docs.chain.link/resources/hackathon-resourcesâ†—Brownie Starter Kitshttps://github.com/smartcontractkit/chainlink-mixâ†—dApps Tools Starter Kitshttps://github.com/smartcontractkit/dapptools-starter-kitâ†—Hardhat Starter Kitshttps://github.com/smartcontractkit/hardhat-starter-kitâ†—Truffle Starter Kitshttps://github.com/smartcontractkit/truffle-starter-kitâ†—","Problem Statement: The problem is to create the best project that utilizes Chainlink services such as VRF, Automation, Proof of Reserves (PoR), Data Feeds, or Data Streams.

Prize: The prize for this challenge is $1,000.

Qualification Criteria:
- The project must incorporate Chainlink Data Feeds, Data Streams, VRF, Proof of Reserves, or Automation in the smart contracts.
- Chainlink must be used to make a state change on the blockchain. Simply reading from Chainlink data feeds without using it to make changes is not sufficient.
- The judges should be able to easily identify the usage of Chainlink in the source code. Merely intending to use it is not enough."
